d_mean,d_sd,f_mean,f_sd,g_mean,g_sd,seeds_needed
0.3,0.01,60,35,0.1,0.005,5000
0.1,0.02,60,35,0.1,0.005,5000
0.2,0.02,60,35,0.1,0.005,5000
0.3,0.02,60,35,0.1,0.005,5000
0.1,0.01,20,45,0.1,0.005,5100
0.2,0.01,20,45,0.1,0.005,5000
0.3,0.01,20,45,0.1,0.005,5000
0.1,0.02,20,45,0.1,0.005,5200
0.2,0.02,20,45,0.1,0.005,5200
0.3,0.02,20,45,0.1,0.005,5000
0.1,0.01,30,45,0.1,0.005,5000
0.2,0.01,30,45,0.1,0.005,5000
0.3,0.01,30,45,0.1,0.005,5000
0.1,0.02,30,45,0.1,0.005,5000
0.2,0.02,30,45,0.1,0.005,5000
0.3,0.02,30,45,0.1,0.005,5000
0.1,0.01,40,45,0.1,0.005,5000
0.2,0.01,40,45,0.1,0.005,5000
0.3,0.01,40,45,0.1,0.005,5000
0.1,0.02,40,45,0.1,0.005,5000
0.2,0.02,40,45,0.1,0.005,5000
0.3,0.02,40,45,0.1,0.005,5000
0.1,0.01,50,45,0.1,0.005,5000
0.2,0.01,50,45,0.1,0.005,5000
0.3,0.01,50,45,0.1,0.005,5000
0.1,0.02,50,45,0.1,0.005,5000
0.2,0.02,50,45,0.1,0.005,5000
0.3,0.02,50,45,0.1,0.005,5000
0.1,0.01,60,45,0.1,0.005,5000
0.2,0.01,60,45,0.1,0.005,5000
0.3,0.01,60,45,0.1,0.005,5000
0.1,0.02,60,45,0.1,0.005,5000
0.2,0.02,60,45,0.1,0.005,5000
0.3,0.02,60,45,0.1,0.005,5000
0.1,0.01,20,15,0.15,0.005,5000
0.2,0.01,20,15,0.15,0.005,5000
0.3,0.01,20,15,0.15,0.005,5000
0.1,0.02,20,15,0.15,0.005,5000
0.2,0.02,20,15,0.15,0.005,5000
0.3,0.02,20,15,0.15,0.005,5000
0.1,0.01,30,15,0.15,0.005,5000
0.2,0.01,30,15,0.15,0.005,5000
0.3,0.01,30,15,0.15,0.005,5000
0.1,0.02,30,15,0.15,0.005,5000
0.2,0.02,30,15,0.15,0.005,5000
0.3,0.02,30,15,0.15,0.005,5000
0.1,0.01,40,15,0.15,0.005,5000
0.2,0.01,40,15,0.15,0.005,5000
0.3,0.01,40,15,0.15,0.005,5000
0.1,0.02,40,15,0.15,0.005,5000
0.2,0.02,40,15,0.15,0.005,5000
0.3,0.02,40,15,0.15,0.005,5000
0.1,0.01,50,15,0.15,0.005,5000
0.2,0.01,50,15,0.15,0.005,5000
0.3,0.01,50,15,0.15,0.005,5000
0.1,0.02,50,15,0.15,0.005,5000
0.2,0.02,50,15,0.15,0.005,5000
0.3,0.02,50,15,0.15,0.005,5000
0.1,0.01,60,15,0.15,0.005,5000
0.2,0.01,60,15,0.15,0.005,5000
0.3,0.01,60,15,0.15,0.005,5000
0.1,0.02,60,15,0.15,0.005,5000
0.2,0.02,60,15,0.15,0.005,5000
0.3,0.02,60,15,0.15,0.005,5000
0.1,0.01,20,25,0.15,0.005,5000
0.2,0.01,20,25,0.15,0.005,5000
0.3,0.01,20,25,0.15,0.005,5000
0.1,0.02,20,25,0.15,0.005,5000
0.2,0.02,20,25,0.15,0.005,5000
0.3,0.02,20,25,0.15,0.005,5000
0.1,0.01,30,25,0.15,0.005,5000
0.2,0.01,30,25,0.15,0.005,5000
0.3,0.01,30,25,0.15,0.005,5000
0.1,0.02,30,25,0.15,0.005,5000
0.2,0.02,30,25,0.15,0.005,5000
0.3,0.02,30,25,0.15,0.005,5000
0.1,0.01,40,25,0.15,0.005,5000
0.2,0.01,40,25,0.15,0.005,5000
0.3,0.01,40,25,0.15,0.005,5000
0.1,0.02,40,25,0.15,0.005,5000
0.2,0.02,40,25,0.15,0.005,5000
0.3,0.02,40,25,0.15,0.005,5000
0.1,0.01,50,25,0.15,0.005,5000
0.2,0.01,50,25,0.15,0.005,5000
0.3,0.01,50,25,0.15,0.005,5000
0.1,0.02,50,25,0.15,0.005,5000
0.2,0.02,50,25,0.15,0.005,5000
0.3,0.02,50,25,0.15,0.005,5000
0.1,0.01,60,25,0.15,0.005,5000
0.2,0.01,60,25,0.15,0.005,5000
0.3,0.01,60,25,0.15,0.005,5000
0.1,0.02,60,25,0.15,0.005,5000
0.2,0.02,60,25,0.15,0.005,5000
0.3,0.02,60,25,0.15,0.005,5000
0.1,0.01,20,35,0.15,0.005,5000
0.2,0.01,20,35,0.15,0.005,5000
0.3,0.01,20,35,0.15,0.005,5000
0.1,0.02,20,35,0.15,0.005,5100
0.2,0.02,20,35,0.15,0.005,5000
0.3,0.02,20,35,0.15,0.005,5000
0.1,0.01,30,35,0.15,0.005,5000
0.2,0.01,30,35,0.15,0.005,5000
0.3,0.01,30,35,0.15,0.005,5000
0.1,0.02,30,35,0.15,0.005,5000
0.2,0.02,30,35,0.15,0.005,5000
0.3,0.02,30,35,0.15,0.005,5000
0.1,0.01,40,35,0.15,0.005,5000
0.2,0.01,40,35,0.15,0.005,5000
0.3,0.01,40,35,0.15,0.005,5000
0.1,0.02,40,35,0.15,0.005,5000
0.2,0.02,40,35,0.15,0.005,5000
0.3,0.02,40,35,0.15,0.005,5000
0.1,0.01,50,35,0.15,0.005,5000
0.2,0.01,50,35,0.15,0.005,5000
0.3,0.01,50,35,0.15,0.005,5000
0.1,0.02,50,35,0.15,0.005,5000
0.2,0.02,50,35,0.15,0.005,5000
0.3,0.02,50,35,0.15,0.005,5000
0.1,0.01,60,35,0.15,0.005,5000
0.2,0.01,60,35,0.15,0.005,5000
0.3,0.01,60,35,0.15,0.005,5000
0.1,0.02,60,35,0.15,0.005,5000
0.2,0.02,60,35,0.15,0.005,5000
0.3,0.02,60,35,0.15,0.005,5000
0.1,0.01,20,45,0.15,0.005,5000
0.2,0.01,20,45,0.15,0.005,5000
0.3,0.01,20,45,0.15,0.005,5000
0.1,0.02,20,45,0.15,0.005,5000
0.2,0.02,20,45,0.15,0.005,5000
0.3,0.02,20,45,0.15,0.005,5000
0.1,0.01,30,45,0.15,0.005,5000
0.2,0.01,30,45,0.15,0.005,5000
0.3,0.01,30,45,0.15,0.005,5000
0.1,0.02,30,45,0.15,0.005,5000
0.2,0.02,30,45,0.15,0.005,5000
0.3,0.02,30,45,0.15,0.005,5100
0.1,0.01,40,45,0.15,0.005,5000
0.2,0.01,40,45,0.15,0.005,5000
0.3,0.01,40,45,0.15,0.005,5000
0.1,0.02,40,45,0.15,0.005,5000
0.2,0.02,40,45,0.15,0.005,5000
0.3,0.02,40,45,0.15,0.005,5000
0.1,0.01,50,45,0.15,0.005,5000
0.2,0.01,50,45,0.15,0.005,5000
0.3,0.01,50,45,0.15,0.005,5000
0.1,0.02,50,45,0.15,0.005,5000
0.2,0.02,50,45,0.15,0.005,5000
0.3,0.02,50,45,0.15,0.005,5000
0.1,0.01,60,45,0.15,0.005,5000
0.2,0.01,60,45,0.15,0.005,5000
0.3,0.01,60,45,0.15,0.005,5000
0.1,0.02,60,45,0.15,0.005,5000
0.2,0.02,60,45,0.15,0.005,5000
0.3,0.02,60,45,0.15,0.005,5000
0.1,0.01,20,15,0.05,0.01,5300
0.2,0.01,20,15,0.05,0.01,5900
0.3,0.01,20,15,0.05,0.01,5400
0.1,0.02,20,15,0.05,0.01,5300
0.2,0.02,20,15,0.05,0.01,5400
0.3,0.02,20,15,0.05,0.01,5200
0.1,0.01,30,15,0.05,0.01,5000
0.2,0.01,30,15,0.05,0.01,5000
0.3,0.01,30,15,0.05,0.01,5000
0.1,0.02,30,15,0.05,0.01,5000
0.2,0.02,30,15,0.05,0.01,5000
0.3,0.02,30,15,0.05,0.01,5000
0.1,0.01,40,15,0.05,0.01,5000
0.2,0.01,40,15,0.05,0.01,5000
0.3,0.01,40,15,0.05,0.01,5000
0.1,0.02,40,15,0.05,0.01,5000
0.2,0.02,40,15,0.05,0.01,5000
0.3,0.02,40,15,0.05,0.01,5000
0.1,0.01,50,15,0.05,0.01,5000
0.2,0.01,50,15,0.05,0.01,5000
0.3,0.01,50,15,0.05,0.01,5000
0.1,0.02,50,15,0.05,0.01,5000
0.2,0.02,50,15,0.05,0.01,5000
0.3,0.02,50,15,0.05,0.01,5000
0.1,0.01,60,15,0.05,0.01,5000
0.2,0.01,60,15,0.05,0.01,5000
0.3,0.01,60,15,0.05,0.01,5000
0.1,0.02,60,15,0.05,0.01,5000
0.2,0.02,60,15,0.05,0.01,5000
0.3,0.02,60,15,0.05,0.01,5000
0.1,0.01,20,25,0.05,0.01,5200
0.2,0.01,20,25,0.05,0.01,5200
0.3,0.01,20,25,0.05,0.01,5100
0.1,0.02,20,25,0.05,0.01,5700
0.2,0.02,20,25,0.05,0.01,5800
0.3,0.02,20,25,0.05,0.01,5900
0.1,0.01,30,25,0.05,0.01,5000
0.2,0.01,30,25,0.05,0.01,5100
0.3,0.01,30,25,0.05,0.01,5100
0.1,0.02,30,25,0.05,0.01,5000
0.2,0.02,30,25,0.05,0.01,5000
0.3,0.02,30,25,0.05,0.01,5000
0.1,0.01,40,25,0.05,0.01,5000
0.2,0.01,40,25,0.05,0.01,5000
0.3,0.01,40,25,0.05,0.01,5000
0.1,0.02,40,25,0.05,0.01,5000
0.2,0.02,40,25,0.05,0.01,5000
0.3,0.02,40,25,0.05,0.01,5000
0.1,0.01,50,25,0.05,0.01,5000
0.2,0.01,50,25,0.05,0.01,5000
0.3,0.01,50,25,0.05,0.01,5000
0.1,0.02,50,25,0.05,0.01,5000
0.2,0.02,50,25,0.05,0.01,5000
0.3,0.02,50,25,0.05,0.01,5000
0.1,0.01,60,25,0.05,0.01,5000
0.2,0.01,60,25,0.05,0.01,5000
0.3,0.01,60,25,0.05,0.01,5000
0.1,0.02,60,25,0.05,0.01,5000
0.2,0.02,60,25,0.05,0.01,5000
0.3,0.02,60,25,0.05,0.01,5000
0.1,0.01,20,35,0.05,0.01,5000
0.2,0.01,20,35,0.05,0.01,5200
0.3,0.01,20,35,0.05,0.01,5000
0.1,0.02,20,35,0.05,0.01,5200
0.2,0.02,20,35,0.05,0.01,5100
0.3,0.02,20,35,0.05,0.01,5100
0.1,0.01,30,35,0.05,0.01,5200
0.2,0.01,30,35,0.05,0.01,5000
0.3,0.01,30,35,0.05,0.01,5000
0.1,0.02,30,35,0.05,0.01,5200
0.2,0.02,30,35,0.05,0.01,5100
0.3,0.02,30,35,0.05,0.01,5000
0.1,0.01,40,35,0.05,0.01,5000
0.2,0.01,40,35,0.05,0.01,5000
0.3,0.01,40,35,0.05,0.01,5000
0.1,0.02,40,35,0.05,0.01,5000
0.2,0.02,40,35,0.05,0.01,5000
0.3,0.02,40,35,0.05,0.01,5000
0.1,0.01,50,35,0.05,0.01,5000
0.2,0.01,50,35,0.05,0.01,5100
0.3,0.01,50,35,0.05,0.01,5000
0.1,0.02,50,35,0.05,0.01,5000
0.2,0.02,50,35,0.05,0.01,5000
0.3,0.02,50,35,0.05,0.01,5000
0.1,0.01,60,35,0.05,0.01,5000
0.2,0.01,60,35,0.05,0.01,5000
0.3,0.01,60,35,0.05,0.01,5000
0.1,0.02,60,35,0.05,0.01,5000
0.2,0.02,60,35,0.05,0.01,5000
0.3,0.02,60,35,0.05,0.01,5000
0.1,0.01,20,45,0.05,0.01,5100
0.2,0.01,20,45,0.05,0.01,5800
0.3,0.01,20,45,0.05,0.01,5100
0.1,0.02,20,45,0.05,0.01,5000
0.2,0.02,20,45,0.05,0.01,5200
0.3,0.02,20,45,0.05,0.01,5100
0.1,0.01,30,45,0.05,0.01,5200
0.2,0.01,30,45,0.05,0.01,5000
0.3,0.01,30,45,0.05,0.01,5100
0.1,0.02,30,45,0.05,0.01,5000
0.2,0.02,30,45,0.05,0.01,5000
0.3,0.02,30,45,0.05,0.01,5000
0.1,0.01,40,45,0.05,0.01,5000
0.2,0.01,40,45,0.05,0.01,5100
0.3,0.01,40,45,0.05,0.01,5000
0.1,0.02,40,45,0.05,0.01,5100
0.2,0.02,40,45,0.05,0.01,5000
0.3,0.02,40,45,0.05,0.01,5000
0.1,0.01,50,45,0.05,0.01,5000
0.2,0.01,50,45,0.05,0.01,5100
0.3,0.01,50,45,0.05,0.01,5000
0.1,0.02,50,45,0.05,0.01,5100
0.2,0.02,50,45,0.05,0.01,5000
0.3,0.02,50,45,0.05,0.01,5000
0.1,0.01,60,45,0.05,0.01,5000
0.2,0.01,60,45,0.05,0.01,5000
0.3,0.01,60,45,0.05,0.01,5000
0.1,0.02,60,45,0.05,0.01,5000
0.2,0.02,60,45,0.05,0.01,5000
0.3,0.02,60,45,0.05,0.01,5000
0.1,0.01,20,15,0.1,0.01,5000
0.2,0.01,20,15,0.1,0.01,5000
0.3,0.01,20,15,0.1,0.01,5000
0.1,0.02,20,15,0.1,0.01,5000
0.2,0.02,20,15,0.1,0.01,5000
0.3,0.02,20,15,0.1,0.01,5000
0.1,0.01,30,15,0.1,0.01,5000
0.2,0.01,30,15,0.1,0.01,5000
0.3,0.01,30,15,0.1,0.01,5000
0.1,0.02,30,15,0.1,0.01,5000
0.2,0.02,30,15,0.1,0.01,5000
0.3,0.02,30,15,0.1,0.01,5000
0.1,0.01,40,15,0.1,0.01,5000
0.2,0.01,40,15,0.1,0.01,5000
0.3,0.01,40,15,0.1,0.01,5000
0.1,0.02,40,15,0.1,0.01,5000
0.2,0.02,40,15,0.1,0.01,5000
0.3,0.02,40,15,0.1,0.01,5000
0.1,0.01,50,15,0.1,0.01,5000
0.2,0.01,50,15,0.1,0.01,5000
0.3,0.01,50,15,0.1,0.01,5000
0.1,0.02,50,15,0.1,0.01,5000
0.2,0.02,50,15,0.1,0.01,5000
0.3,0.02,50,15,0.1,0.01,5000
0.1,0.01,60,15,0.1,0.01,5000
0.2,0.01,60,15,0.1,0.01,5000
0.3,0.01,60,15,0.1,0.01,5000
0.1,0.02,60,15,0.1,0.01,5000
0.2,0.02,60,15,0.1,0.01,5000
0.3,0.02,60,15,0.1,0.01,5000
0.1,0.01,20,25,0.1,0.01,5000
0.2,0.01,20,25,0.1,0.01,5100
0.3,0.01,20,25,0.1,0.01,5000
0.1,0.02,20,25,0.1,0.01,5000
0.2,0.02,20,25,0.1,0.01,5000
0.3,0.02,20,25,0.1,0.01,5000
0.1,0.01,30,25,0.1,0.01,5000
0.2,0.01,30,25,0.1,0.01,5000
0.3,0.01,30,25,0.1,0.01,5000
0.1,0.02,30,25,0.1,0.01,5000
0.2,0.02,30,25,0.1,0.01,5100
0.3,0.02,30,25,0.1,0.01,5000
0.1,0.01,40,25,0.1,0.01,5000
0.2,0.01,40,25,0.1,0.01,5000
0.3,0.01,40,25,0.1,0.01,5000
0.1,0.02,40,25,0.1,0.01,5000
0.2,0.02,40,25,0.1,0.01,5000
0.3,0.02,40,25,0.1,0.01,5000
0.1,0.01,50,25,0.1,0.01,5000
0.2,0.01,50,25,0.1,0.01,5000
0.3,0.01,50,25,0.1,0.01,5000
0.1,0.02,50,25,0.1,0.01,5000
0.2,0.02,50,25,0.1,0.01,5000
0.3,0.02,50,25,0.1,0.01,5000
0.1,0.01,60,25,0.1,0.01,5000
0.2,0.01,60,25,0.1,0.01,5000
0.3,0.01,60,25,0.1,0.01,5000
0.1,0.02,60,25,0.1,0.01,5000
0.2,0.02,60,25,0.1,0.01,5000
0.3,0.02,60,25,0.1,0.01,5000
0.1,0.01,20,35,0.1,0.01,5000
0.2,0.01,20,35,0.1,0.01,5000
0.3,0.01,20,35,0.1,0.01,5000
0.1,0.02,20,35,0.1,0.01,5000
0.2,0.02,20,35,0.1,0.01,5100
0.3,0.02,20,35,0.1,0.01,5200
0.1,0.01,30,35,0.1,0.01,5000
0.2,0.01,30,35,0.1,0.01,5000
0.3,0.01,30,35,0.1,0.01,5000
0.1,0.02,30,35,0.1,0.01,5000
0.2,0.02,30,35,0.1,0.01,5000
0.3,0.02,30,35,0.1,0.01,5000
0.1,0.01,40,35,0.1,0.01,5000
0.2,0.01,40,35,0.1,0.01,5000
0.3,0.01,40,35,0.1,0.01,5000
0.1,0.02,40,35,0.1,0.01,5000
0.2,0.02,40,35,0.1,0.01,5000
0.3,0.02,40,35,0.1,0.01,5000
0.1,0.01,50,35,0.1,0.01,5000
0.2,0.01,50,35,0.1,0.01,5000
0.3,0.01,50,35,0.1,0.01,5000
0.1,0.02,50,35,0.1,0.01,5000
0.2,0.02,50,35,0.1,0.01,5000
0.3,0.02,50,35,0.1,0.01,5000
0.1,0.01,60,35,0.1,0.01,5000
0.2,0.01,60,35,0.1,0.01,5000
0.3,0.01,60,35,0.1,0.01,5000
0.1,0.02,60,35,0.1,0.01,5000
0.2,0.02,60,35,0.1,0.01,5000
0.3,0.02,60,35,0.1,0.01,5000
0.1,0.01,20,45,0.1,0.01,5100
0.2,0.01,20,45,0.1,0.01,5000
0.3,0.01,20,45,0.1,0.01,5000
0.1,0.02,20,45,0.1,0.01,5000
0.2,0.02,20,45,0.1,0.01,5000
0.3,0.02,20,45,0.1,0.01,5200
0.1,0.01,30,45,0.1,0.01,5000
0.2,0.01,30,45,0.1,0.01,5000
0.3,0.01,30,45,0.1,0.01,5000
0.1,0.02,30,45,0.1,0.01,5000
0.2,0.02,30,45,0.1,0.01,5000
0.3,0.02,30,45,0.1,0.01,5000
0.1,0.01,40,45,0.1,0.01,5000
0.2,0.01,40,45,0.1,0.01,5000
0.3,0.01,40,45,0.1,0.01,5000
0.1,0.02,40,45,0.1,0.01,5000
0.2,0.02,40,45,0.1,0.01,5000
0.3,0.02,40,45,0.1,0.01,5000
0.1,0.01,50,45,0.1,0.01,5000
0.2,0.01,50,45,0.1,0.01,5000
0.3,0.01,50,45,0.1,0.01,5000
0.1,0.02,50,45,0.1,0.01,5000
0.2,0.02,50,45,0.1,0.01,5000
0.3,0.02,50,45,0.1,0.01,5000
0.1,0.01,60,45,0.1,0.01,5000
0.2,0.01,60,45,0.1,0.01,5000
0.3,0.01,60,45,0.1,0.01,5000
0.1,0.02,60,45,0.1,0.01,5000
0.2,0.02,60,45,0.1,0.01,5000
0.3,0.02,60,45,0.1,0.01,5000
0.1,0.01,20,15,0.15,0.01,5000
0.2,0.01,20,15,0.15,0.01,5000
0.3,0.01,20,15,0.15,0.01,5000
0.1,0.02,20,15,0.15,0.01,5000
0.2,0.02,20,15,0.15,0.01,5100
0.3,0.02,20,15,0.15,0.01,5000
0.1,0.01,30,15,0.15,0.01,5000
0.2,0.01,30,15,0.15,0.01,5000
0.3,0.01,30,15,0.15,0.01,5000
0.1,0.02,30,15,0.15,0.01,5000
0.2,0.02,30,15,0.15,0.01,5000
0.3,0.02,30,15,0.15,0.01,5000
0.1,0.01,40,15,0.15,0.01,5000
0.2,0.01,40,15,0.15,0.01,5000
0.3,0.01,40,15,0.15,0.01,5000
0.1,0.02,40,15,0.15,0.01,5000
0.2,0.02,40,15,0.15,0.01,5000
0.3,0.02,40,15,0.15,0.01,5000
0.1,0.01,50,15,0.15,0.01,5000
0.2,0.01,50,15,0.15,0.01,5000
0.3,0.01,50,15,0.15,0.01,5000
0.1,0.02,50,15,0.15,0.01,5000
0.2,0.02,50,15,0.15,0.01,5000
0.3,0.02,50,15,0.15,0.01,5000
0.1,0.01,60,15,0.15,0.01,5000
0.2,0.01,60,15,0.15,0.01,5000
0.3,0.01,60,15,0.15,0.01,5000
0.1,0.02,60,15,0.15,0.01,5000
0.2,0.02,60,15,0.15,0.01,5000
0.3,0.02,60,15,0.15,0.01,5000
0.1,0.01,20,25,0.15,0.01,5000
0.2,0.01,20,25,0.15,0.01,5000
0.3,0.01,20,25,0.15,0.01,5000
0.1,0.02,20,25,0.15,0.01,5000
0.2,0.02,20,25,0.15,0.01,5000
0.3,0.02,20,25,0.15,0.01,5000
0.1,0.01,30,25,0.15,0.01,5000
0.2,0.01,30,25,0.15,0.01,5000
0.3,0.01,30,25,0.15,0.01,5000
0.1,0.02,30,25,0.15,0.01,5000
0.2,0.02,30,25,0.15,0.01,5000
0.3,0.02,30,25,0.15,0.01,5000
0.1,0.01,40,25,0.15,0.01,5000
0.2,0.01,40,25,0.15,0.01,5000
0.3,0.01,40,25,0.15,0.01,5000
0.1,0.02,40,25,0.15,0.01,5000
0.2,0.02,40,25,0.15,0.01,5000
0.3,0.02,40,25,0.15,0.01,5000
0.1,0.01,50,25,0.15,0.01,5000
0.2,0.01,50,25,0.15,0.01,5000
0.3,0.01,50,25,0.15,0.01,5000
0.1,0.02,50,25,0.15,0.01,5000
0.2,0.02,50,25,0.15,0.01,5000
0.3,0.02,50,25,0.15,0.01,5000
0.1,0.01,60,25,0.15,0.01,5000
0.2,0.01,60,25,0.15,0.01,5000
0.3,0.01,60,25,0.15,0.01,5000
0.1,0.02,60,25,0.15,0.01,5000
0.2,0.02,60,25,0.15,0.01,5000
0.3,0.02,60,25,0.15,0.01,5000
0.1,0.01,20,35,0.15,0.01,5000
0.2,0.01,20,35,0.15,0.01,5000
0.3,0.01,20,35,0.15,0.01,5000
0.1,0.02,20,35,0.15,0.01,5000
0.2,0.02,20,35,0.15,0.01,5000
0.3,0.02,20,35,0.15,0.01,5000
0.1,0.01,30,35,0.15,0.01,5000
0.2,0.01,30,35,0.15,0.01,5000
0.3,0.01,30,35,0.15,0.01,5000
0.1,0.02,30,35,0.15,0.01,5000
0.2,0.02,30,35,0.15,0.01,5000
0.3,0.02,30,35,0.15,0.01,5000
0.1,0.01,40,35,0.15,0.01,5000
0.2,0.01,40,35,0.15,0.01,5000
0.3,0.01,40,35,0.15,0.01,5000
0.1,0.02,40,35,0.15,0.01,5000
0.2,0.02,40,35,0.15,0.01,5000
0.3,0.02,40,35,0.15,0.01,5000
0.1,0.01,50,35,0.15,0.01,5000
0.2,0.01,50,35,0.15,0.01,5000
0.3,0.01,50,35,0.15,0.01,5000
0.1,0.02,50,35,0.15,0.01,5000
0.2,0.02,50,35,0.15,0.01,5000
0.3,0.02,50,35,0.15,0.01,5000
0.1,0.01,60,35,0.15,0.01,5000
0.2,0.01,60,35,0.15,0.01,5000
0.3,0.01,60,35,0.15,0.01,5000
0.1,0.02,60,35,0.15,0.01,5000
0.2,0.02,60,35,0.15,0.01,5000
0.3,0.02,60,35,0.15,0.01,5000
0.1,0.01,20,45,0.15,0.01,5000
0.2,0.01,20,45,0.15,0.01,5000
0.3,0.01,20,45,0.15,0.01,5000
0.1,0.02,20,45,0.15,0.01,5000
0.2,0.02,20,45,0.15,0.01,5000
0.3,0.02,20,45,0.15,0.01,5000
0.1,0.01,30,45,0.15,0.01,5000
0.2,0.01,30,45,0.15,0.01,5000
0.3,0.01,30,45,0.15,0.01,5000
0.1,0.02,30,45,0.15,0.01,5000
0.2,0.02,30,45,0.15,0.01,5000
0.3,0.02,30,45,0.15,0.01,5000
0.1,0.01,40,45,0.15,0.01,5000
0.2,0.01,40,45,0.15,0.01,5000
0.3,0.01,40,45,0.15,0.01,5000
0.1,0.02,40,45,0.15,0.01,5000
0.2,0.02,40,45,0.15,0.01,5000
0.3,0.02,40,45,0.15,0.01,5000
0.1,0.01,50,45,0.15,0.01,5000
0.2,0.01,50,45,0.15,0.01,5000
0.3,0.01,50,45,0.15,0.01,5000
0.1,0.02,50,45,0.15,0.01,5000
0.2,0.02,50,45,0.15,0.01,5000
0.3,0.02,50,45,0.15,0.01,5000
0.1,0.01,60,45,0.15,0.01,5000
0.2,0.01,60,45,0.15,0.01,5000
0.3,0.01,60,45,0.15,0.01,5000
0.1,0.02,60,45,0.15,0.01,5000
0.2,0.02,60,45,0.15,0.01,5000
0.3,0.02,60,45,0.15,0.01,5000
0.1,0.01,20,15,0.05,0.015,6300
0.2,0.01,20,15,0.05,0.015,5800
0.3,0.01,20,15,0.05,0.015,5400
0.1,0.02,20,15,0.05,0.015,5000
0.2,0.02,20,15,0.05,0.015,5100
0.3,0.02,20,15,0.05,0.015,5400
0.1,0.01,30,15,0.05,0.015,5100
0.2,0.01,30,15,0.05,0.015,5000
0.3,0.01,30,15,0.05,0.015,5000
0.1,0.02,30,15,0.05,0.015,5000
0.2,0.02,30,15,0.05,0.015,5100
0.3,0.02,30,15,0.05,0.015,5200
0.1,0.01,40,15,0.05,0.015,5000
0.2,0.01,40,15,0.05,0.015,5000
0.3,0.01,40,15,0.05,0.015,5000
0.1,0.02,40,15,0.05,0.015,5100
0.2,0.02,40,15,0.05,0.015,5000
0.3,0.02,40,15,0.05,0.015,5000
0.1,0.01,50,15,0.05,0.015,5000
0.2,0.01,50,15,0.05,0.015,5000
0.3,0.01,50,15,0.05,0.015,5000
0.1,0.02,50,15,0.05,0.015,5000
0.2,0.02,50,15,0.05,0.015,5000
0.3,0.02,50,15,0.05,0.015,5000
0.1,0.01,60,15,0.05,0.015,5000
0.2,0.01,60,15,0.05,0.015,5000
0.3,0.01,60,15,0.05,0.015,5000
0.1,0.02,60,15,0.05,0.015,5000
0.2,0.02,60,15,0.05,0.015,5000
0.3,0.02,60,15,0.05,0.015,5000
0.1,0.01,20,25,0.05,0.015,5000
0.2,0.01,20,25,0.05,0.015,5400
0.3,0.01,20,25,0.05,0.015,5300
0.1,0.02,20,25,0.05,0.015,5900
0.2,0.02,20,25,0.05,0.015,5100
0.3,0.02,20,25,0.05,0.015,5100
0.1,0.01,30,25,0.05,0.015,5000
0.2,0.01,30,25,0.05,0.015,5100
0.3,0.01,30,25,0.05,0.015,5000
0.1,0.02,30,25,0.05,0.015,5000
0.2,0.02,30,25,0.05,0.015,5200
0.3,0.02,30,25,0.05,0.015,5100
0.1,0.01,40,25,0.05,0.015,5000
0.2,0.01,40,25,0.05,0.015,5000
0.3,0.01,40,25,0.05,0.015,5000
0.1,0.02,40,25,0.05,0.015,5000
0.2,0.02,40,25,0.05,0.015,5100
0.3,0.02,40,25,0.05,0.015,5100
0.1,0.01,50,25,0.05,0.015,5000
0.2,0.01,50,25,0.05,0.015,5000
0.3,0.01,50,25,0.05,0.015,5000
0.1,0.02,50,25,0.05,0.015,5000
0.2,0.02,50,25,0.05,0.015,5000
0.3,0.02,50,25,0.05,0.015,5000
0.1,0.01,60,25,0.05,0.015,5000
0.2,0.01,60,25,0.05,0.015,5000
0.3,0.01,60,25,0.05,0.015,5000
0.1,0.02,60,25,0.05,0.015,5000
0.2,0.02,60,25,0.05,0.015,5000
0.3,0.02,60,25,0.05,0.015,5000
0.1,0.01,20,35,0.05,0.015,5100
0.2,0.01,20,35,0.05,0.015,5000
0.3,0.01,20,35,0.05,0.015,5600
0.1,0.02,20,35,0.05,0.015,5700
0.2,0.02,20,35,0.05,0.015,5000
0.3,0.02,20,35,0.05,0.015,5500
0.1,0.01,30,35,0.05,0.015,5100
0.2,0.01,30,35,0.05,0.015,5100
0.3,0.01,30,35,0.05,0.015,5200
0.1,0.02,30,35,0.05,0.015,5000
0.2,0.02,30,35,0.05,0.015,5000
0.3,0.02,30,35,0.05,0.015,5000
0.1,0.01,40,35,0.05,0.015,5000
0.2,0.01,40,35,0.05,0.015,5000
0.3,0.01,40,35,0.05,0.015,5100
0.1,0.02,40,35,0.05,0.015,5100
0.2,0.02,40,35,0.05,0.015,5200
0.3,0.02,40,35,0.05,0.015,5000
0.1,0.01,50,35,0.05,0.015,5100
0.2,0.01,50,35,0.05,0.015,5000
0.3,0.01,50,35,0.05,0.015,5000
0.1,0.02,50,35,0.05,0.015,5000
0.2,0.02,50,35,0.05,0.015,5000
0.3,0.02,50,35,0.05,0.015,5000
0.1,0.01,60,35,0.05,0.015,5000
0.2,0.01,60,35,0.05,0.015,5000
0.3,0.01,60,35,0.05,0.015,5000
0.1,0.02,60,35,0.05,0.015,5000
0.2,0.02,60,35,0.05,0.015,5100
0.3,0.02,60,35,0.05,0.015,5000
0.1,0.01,20,45,0.05,0.015,5000
0.2,0.01,20,45,0.05,0.015,5100
0.3,0.01,20,45,0.05,0.015,5000
